╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├жw╡є61~90╕╣,13.43,жэ,,,10304,дgжa2л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810106,74.01,2,1,1,ж│,╡L,6300000,85124,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤I╢Q╡є9л╤1~30╕╣,25.87,ифеL,,,10303,дgжa3л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730127,108.64,3,2,2,ж│,ж│,6800000,62592,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дj╖s╡є7л╤1~30╕╣,13.38,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020730,86.15,2,2,1,ж│,ж│,16000000,185723,ифеL,14.65,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дTе┴╕Ї117л╤5з╦1~30╕╣,61.71,жэ,,,10304,дgжa5л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640103,93.99,5,3,2,ж│,╡L,15200000,161719,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧н╖оц╡є1~30╕╣,37.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,дн╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,91.75,3,2,2,ж│,ж│,5650000,61580,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї78л╤61~90╕╣,21.31,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020829,219.68,4,2,2,ж│,ж│,35000000,159323,,0.0,0
╖sй▒░╧,дgжa,╖sйMмq61~90жa╕╣,4.13,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,503295,121863,,0.0,0
╖sй▒░╧,дgжa,╖sйMмq61~90жa╕╣,8.32,ифеL,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1011465,121570,,0.0,0
╖sй▒░╧,дgжa,║╤╝цмq391~420жa╕╣,22.8,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3344142,146673,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ж╦кL╕Ї2л╤1~30╕╣,29.79,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700917,101.1,3,2,2,ж│,╡L,6830000,67557,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧┤I╢Q╡є20л╤1~30╕╣,24.6,ифеL,,,10304,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730503,77.49,3,2,1,ж│,╡L,5900000,76139,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw┐│╕Ї61~90╕╣,32.54,дu,,,10304,дgжa3л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970304,161.26,2,2,2,ж│,ж│,13800000,85576,йY╣Dенн▒,34.58,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wдG╕Ї31~60╕╣,21.24,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0720513,80.85,0,1,1,ж│,╡L,12000000,148423,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╢mк°╕Їд@мq31~60╕╣,8.93,жэ,,,10304,дgжa1л╪кл1иожь1,дQд╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860111,134.62,3,2,1,ж│,ж│,9500000,70569,йY╣D╛ў▒ё,0.0,0
ж┴дю░╧,дgжa,лp╝wмq181~210жa╕╣,261.88,ифеL,,,10304,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13997800,53451,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дuл╪╕Ї91~120╕╣,13.33,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981120,110.58,2,2,1,ж│,ж│,13630000,142791,йY╣Dенн▒,24.23,1300000
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧▒d╣ч╡є301~330╕╣,38.43,жэ,,,10302,дgжa4л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790625,117.42,3,2,2,ж│,╡L,8500000,72390,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧е┴▒┌д╗╡є5л╤1~30╕╣,29.23,жэ,,,10303,дgжa2л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,103.57,3,2,1,ж│,╡L,8150000,78691,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq181~210╕╣,3.9,жэ,,,10304,дgжa2л╪кл1иожь0,дE╝h,036,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0851230,73.8,2,1,1,ж│,ж│,5450000,73848,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧й·оp╡є298л╤10з╦1~30╕╣,27.85,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0731210,90.06,2,1,1,ж│,╡L,9000000,99933,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дЇ╖╜╕ЇдGмq22л╤1~30╕╣,9.82,жэ,,,10304,дgжa2л╪кл1иожь0,дQдн╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870814,64.69,1,1,1,ж│,ж│,6900000,106663,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,3.31,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,135952,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,26.51,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,135798,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,66.27,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,135808,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,66.27,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5450000,82239,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,13.25,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,91321,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,13.25,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1210000,91321,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,605000,91252,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,605000,91252,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~30жa╕╣,13.25,,дsйYжaлOи|░╧,┬l╕ое╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,684344,51649,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓жw╡є31~60╕╣,12.22,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860429,73.81,2,2,1,ж│,ж│,9250000,125322,,0.0,0
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧е╔е╨1~30╕╣,11.87,ифеL,,,10304,дgжa2л╪кл1иожь0,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860626,52.800000000000004,1,1,1,ж│,ж│,1000000,18939,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧╖s╗Oдн╕Їд@мq61~90╕╣,17.45,дu,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,021,╝t┐ь,дu░╙е╬,┐√│y,0830330,235.06,0,0,0,╡L,ж│,16500000,70195,йY╣Dенн▒,31.51,0
ж┴дю░╧,дgжa,лOжwмq661~690жa╕╣,23.68,ифеL,,,10304,дgжa19л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,210771,8901,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╛юмь╕Ї52л╤1~30╕╣,30.59,жэ,,,10303,дgжa2л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741210,91.52,4,2,2,ж│,╡L,10500000,114729,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧▒d╣ч╡є141л╤31~60╕╣,23.61,жэ,,,10303,дgжa1л╪кл1иожь1,д@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840824,127.57000000000001,3,1,1,ж│,ж│,11300000,88579,йY╣Dенн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧зB└я╡є52л╤1~30╕╣,96.44,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь1,д@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860317,294.08000000000004,0,0,0,╡L,ж│,15600000,53047,йY╣Dенн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,40.03,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa8л╪кл1иожь1,дGдQ╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,145.97,2,2,1,ж│,ж│,9550000,65429,йY╣D╛ў▒ё,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,72.07,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa8л╪кл1иожь1,дGдQ╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,250.13,3,2,2,ж│,ж│,17000000,67965,йY╣Dенн▒,36.95,0
ж┴дю░╧,иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq184л╤1~30╕╣,3.66,жэ,,,10303,дgжa0л╪кл0иожь1,,,ифеL,,,,44.27,0,0,0,ж│,ж│,1500000,,йY╣Dенн▒,0.0,1500000
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдGмq184л╤1~30╕╣,11.88,жэ,,,10303,дgжa2л╪кл1иожь0,дC╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870903,92.5,1,2,1,ж│,ж│,11300000,122162,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤31~60╕╣,7.3,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0961002,34.57,0,0,0,╡L,ж│,2250000,65085,,0.0,0
▓HдЇ░╧,дgжa,дЇ╕Pдlмq211~240жa╕╣,109.07,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2408270,22080,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дЇ╖╜╡єдGмq74л╤1~30╕╣,38.48,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740425,134.48,4,4,4,ж│,╡L,6000000,44616,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤1~30╕╣,12.72,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,022,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980218,138.64,3,2,2,ж│,ж│,11800000,85113,йY╣Dенн▒,25.11,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї1~30╕╣,36.07,░╙,,,10303,дgжa1л╪кл1иожь2,дQ╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960827,299.96000000000004,3,2,2,ж│,ж│,25500000,85011,йY╣Dенн▒,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧иF▒[╕Ї216л╤1~30╕╣,24.39,жэ,,,10212,дgжa1л╪кл1иожь0,дG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840704,140.48,3,1,2,ж│,ж│,3800000,27050,,0.0,0
▓HдЇ░╧,дgжa,дЇеPмq181~210жa╕╣,5.56,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,504000,90647,,0.0,0
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~180жa╕╣,0.51,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,0,,0.0,0
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~180жa╕╣,0.82,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,0,,0.0,0
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~180жa╕╣,0.2,,дsйYжaлOи|░╧,┬l╕ое╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,0,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,39.11,жэ,,,10303,дgжa1л╪кл1иожь1,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021007,159.12,3,1,2,ж│,ж│,9500000,65546,йY╣Dенн▒,34.78,1350000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,39.11,жэ,,,10303,дgжa1л╪кл1иожь1,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021007,159.12,3,1,2,ж│,ж│,9200000,63133,йY╣Dенн▒,34.78,1350000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤31~60╕╣,39.11,жэ,,,10303,дgжa1л╪кл1иожь1,дQдT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021007,159.12,3,1,2,ж│,ж│,9300000,63938,йY╣Dенн▒,34.78,1350000
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕ЇдTмq148л╤50з╦1~30╕╣,30.06,жэ,,,10303,дgжa1л╪кл1иожь1,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021007,129.99,2,1,1,ж│,ж│,7380000,63334,йY╣Dенн▒,34.78,1350000
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї121~150╕╣,7.19,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800314,40.269999999999996,1,1,1,ж│,ж│,2570000,63819,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дддsе_╕ЇдTмq61~90╕╣,23.61,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020909,152.73,2,2,1,ж│,ж│,9050000,59255,йY╣Dенн▒,35.75,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧▓Hкў╕Ї38л╤1~30╕╣,9.77,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020828,108.63999999999999,2,2,1,ж│,ж│,8200000,75479,йY╣D╛ў▒ё,18.06,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧н^▒M╕Ї121~150╕╣,16.21,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910416,92.83,3,1,2,ж│,ж│,6200000,66789,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є180л╤7з╦31~60╕╣,8.06,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780822,33.55,1,0,1,ж│,╡L,1380000,41133,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╛╟й▓╕Ї136л╤31~60╕╣,7.1,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961002,33.84,1,0,1,ж│,ж│,2300000,67967,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї91~120╕╣,24.16,жэ,,,10303,дgжa3л╪кл2иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810608,128.93,4,2,2,ж│,ж│,7700000,59722,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴▒┌╕Ї132л╤1з╦1~30╕╣,19.37,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝hбAил┤Y,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0631211,61.44,2,2,1,ж│,╡L,5200000,84635,,0.0,0
дTк█░╧,дgжa,┐№кOмqдs╜▐╘│дpмq91~120жa╕╣,2419.89,,дsйYжaлOи|░╧,╣Aкке╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3513600,1452,,0.0,0
дTк█░╧,дgжa,┐№кOмqдs╜▐╘│дpмq151~180жa╕╣,557.11,,дsйYжaлOи|░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,808900,1452,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧й╛з╡╕Їд@мq151~180╕╣,23.75,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0610801,78.0,2,2,1,ж│,╡L,7100000,91026,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧лH╕q╕Ї151~180╕╣,31.04,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020206,169.24,3,2,2,ж│,ж│,20000000,127179,йY╣Dенн▒,28.1,2050000
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї64л╤1~30╕╣,16.76,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670809,65.0,2,1,1,ж│,╡L,6500000,100000,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї64л╤1~30╕╣,16.64,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670809,65.0,3,1,1,ж│,╡L,6500000,100000,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дOжц╕Їд@мq123л╤1~30╕╣,22.0,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0600801,74.0,0,0,0,╡L,╡L,12200000,164865,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є177л╤11з╦1~30╕╣,22.0,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650331,67.0,3,1,2,ж│,╡L,6800000,101493,,0.0,0
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖sе_дj╣Dд@мq35л╤1~30╕╣,16.42,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670601,69.0,3,1,1,ж│,╡L,6650000,96377,,0.0,0
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е├╝╓╡є91~120╕╣,14.45,жэ,,,10303,дgжa1л╪кл1иожь1,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861209,149.09,3,2,2,ж│,ж│,12500000,83842,йY╣Dенн▒,41.91,0
