╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдTе┴и╜11╛FдUдTоyл╬31~60╕╣,844.0,╣A,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAл╬│╗мЁеXкл,003,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0980810,279.75,7,2,3,ж│,╡L,28000000,,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел░ъої╡є1~30╕╣,31.92,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0790504,113.6,3,1,2,ж│,╡L,2637780,23220,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддs╕Ї31~60╕╣,2.08,░╙,,,10303,дgжa1л╪кл1иожь0,дK╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830907,21.67,1,0,1,ж│,ж│,1100000,50761,,0.0,0
дд├cел,дgжa,дым▄мq781~810жa╕╣,90.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3830000,42556,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┤╢╕q╕Ї217л╤1~30╕╣,20.46,жэ,,,10303,дgжa1л╪кл1иожь1,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930924,135.0,3,2,2,ж│,ж│,8360000,61926,йY╣Dенн▒,0.0,0
дд├cел,дgжa,лс┐│мq751~780жa╕╣,661.16,╣A,,,10301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000000,24200,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле▀╝w╡є61~90╕╣,15.77,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820114,89.78999999999999,3,2,1,ж│,ж│,3150000,35082,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллn╢щдG╕Ї271~300╕╣,29.49,жэ,,,10304,дgжa4л╪кл1иожь0,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010827,183.53,3,2,2,ж│,╡L,12500000,68109,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,51.8,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,174.57999999999998,4,2,3,ж│,ж│,6400000,36659,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,33.99,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,110.7,3,1,2,ж│,ж│,3800000,34327,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдх╡є136л╤1~30╕╣,44.08,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020813,119.38,3,1,2,ж│,ж│,3800000,31831,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелиєжP╡є31~60╕╣,5.65,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,33.05,1,1,1,ж│,ж│,1320000,39939,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд╢щ╕ЇдGмq121~150╕╣,7.03,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850315,40.73,1,1,1,ж│,ж│,1650000,40511,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелиєжP╡є31~60╕╣,5.79,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830502,33.73,1,1,1,ж│,ж│,1250000,37059,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдtе|╡є1~30╕╣,25.31,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,147.94,3,2,2,ж│,ж│,7800000,55396,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,3,2,ж│,ж│,8560000,56183,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sдtе|╡є1~30╕╣,25.31,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,147.94,3,2,2,ж│,ж│,7300000,51167,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,5880000,52491,йY╣Dенн▒,29.7,1150000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,6010000,52824,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,157.74,3,2,2,ж│,ж│,7230000,47103,йY╣Dенн▒,27.6,1100000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,27.94,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,159.81,3,2,2,ж│,ж│,7580000,48651,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cеллс╝dд@╕Ї271~300╕╣,19.53,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020826,119.81,2,2,2,ж│,ж│,6850000,62146,йY╣Dенн▒,29.7,1250000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┐│жwд@╡є1~30╕╣,15.18,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990917,117.96000000000001,2,2,1,ж│,ж│,6050000,51289,йY╣Dенн▒,0.0,0
дд├cел,дgжa,дsдWмq541~570жa╕╣,945.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9140000,9672,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│дп╕ЇдGмq481~510╕╣,44.0,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800221,138.8,5,2,2,ж│,╡L,4200000,30259,,0.0,0
╞[н╡╢m,дgжa,дj┤Ємq901~930жa╕╣,1936.28,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12880000,6652,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їжш╕ЇдGмq300л╤1~30╕╣,8.65,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000628,116.29,3,2,2,ж│,ж│,7800000,67074,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║ый╛дG╡є1~30╕╣,31.73,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0910920,173.3,3,2,2,ж│,ж│,7050000,40681,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдхд╞╕Ї378л╤31~60╕╣,77.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620226,84.4,2,1,1,ж│,╡L,6000000,71090,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдjдпдG╡є1~30╕╣,5.36,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,008,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0910722,26.52,1,0,1,ж│,ж│,1390000,52413,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└Їе_╕Ї61~90╕╣,24.46,жэ,,,10208,дgжa4л╪кл1иожь0,жaдUд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0790912,794.62,0,1,3,ж│,ж│,13200000,16612,,0.0,0
╞[н╡╢m,дgжa,дjжPмq1411~1440жa╕╣,121.98,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5209000,42704,,0.0,0
╞[н╡╢m,дgжa,дjжPмq1411~1440жa╕╣,120.93,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5171000,42760,,0.0,0
дд├cел,дgжa,е█└Yмq31~60жa╕╣,173.55,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11626302,66991,,0.0,0
╞[н╡╢m,дgжa,╞[е╔мq1~30жa╕╣,3761.86,,дu╖~░╧,дB║╪л╪┐vе╬жa,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,67139796,17847,,0.0,0
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m7╛FлCоH1~30╕╣,2615.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл1иожь0,д@╝h,001,╣Aк┘,╣Aк┘,┐√│y,0910613,32.6,1,0,1,ж│,╡L,17000000,,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.78,жэ,,,10304,дgжa1л╪кл1иожь3,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,305.4,4,2,2,ж│,ж│,16820000,73145,йY╣Dенн▒,116.46,3000000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.68,жэ,,,10304,дgжa1л╪кл1иожь2,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,230.85000000000002,3,2,2,ж│,ж│,13500000,75713,йY╣Dенн▒,77.64,1900000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.49,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,192.03,3,2,2,ж│,ж│,12300000,73755,йY╣Dенн▒,38.82,1000000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.49,жэ,,,10304,дgжa1л╪кл1иожь2,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,230.85000000000002,3,2,2,ж│,ж│,14060000,80021,йY╣Dенн▒,77.64,1800000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,10304,дgжa1л╪кл1иожь2,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.05,4,2,2,ж│,ж│,16050000,74178,йY╣Dенн▒,77.64,2000000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,10304,дgжa1л╪кл1иожь2,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.03999999999996,4,2,2,ж│,ж│,16380000,75924,йY╣Dенн▒,77.64,2000000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,42.39,жэ,,,10304,дgжa1л╪кл1иожь2,дQдG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,267.05,4,2,2,ж│,ж│,16110000,74494,йY╣Dенн▒,77.64,2000000
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╗тпше_╕ЇдGмq1~30╕╣,34.3,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021223,192.42000000000002,3,2,2,ж│,ж│,13050000,78451,йY╣Dенн▒,38.82,1000000
╞[н╡╢m,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,140.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635250,4538,,0.0,0
╞[н╡╢m,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1240.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5626500,4538,,0.0,0
╞[н╡╢m,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1338.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6071175,4538,,0.0,0
╞[н╡╢m,дgжa,╛ЁкLдlмq╛ЁкLдlдpмq151~180жa╕╣,1240.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5626500,4538,,0.0,0
дд├cел,дgжa,┐│йMмq391~420жa╕╣,1230.96,ифеL,,,10304,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24360000,19789,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйMдG╡є331~360╕╣,19.33,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,009,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0840518,116.4,0,0,0,╡L,ж│,8000000,68729,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,179.77,╣A,,,10304,дgжa10л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,321.46,5,2,5,ж│,╡L,19000000,59105,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,156.32,╣A,,,10208,дgжa8л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,347.29,5,2,5,ж│,╡L,21280000,61274,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,160.02,╣A,,,10208,дgжa8л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,347.24,5,2,5,ж│,╡L,20280000,58403,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤1~30╕╣,169.94,╣A,,,10208,дgжa8л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,365.63,5,2,5,ж│,╡L,21100000,57709,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,172.79,╣A,,,10208,дgжa8л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,365.63,5,2,5,ж│,╡L,20870000,57080,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤61~90╕╣,158.86,╣A,,,10211,дgжa10л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,296.01,5,2,5,ж│,╡L,17920000,60538,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤61~90╕╣,158.86,╣A,,,10212,дgжa10л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,296.01,5,2,5,ж│,╡L,17920000,60538,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є553л╤31~60╕╣,104.53,╣A,,,10303,дgжa8л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021024,287.01,5,2,5,ж│,╡L,14520000,50591,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд┬╫╕Ї1~30╕╣,32.43,жэ,,,10302,дgжa6л╪кл2иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781108,158.26,4,2,2,ж│,╡L,18000000,113737,,0.0,0
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢m╖q╖~╡є71л╤1~30╕╣,17.77,,дu╖~░╧,дB║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,д@╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0950620,71.41,2,1,1,ж│,╡L,2110000,29548,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдд├cеле┴┼v╕Ї61~90╕╣,1.48,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840121,21.709999999999997,1,0,1,ж│,ж│,1292000,59512,,0.0,0
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mдддs╕Їд@мq779л╤2з╦1~30╕╣,29.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл2иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850716,104.78999999999999,3,2,1,ж│,╡L,2200000,20994,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└sйг╕ЇдTмq85л╤1~30╕╣,53.18,░╙,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670608,83.38,3,2,2,ж│,╡L,8000000,95946,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║aе┴╖sз°1~30╕╣,57.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0621031,78.64,3,2,2,ж│,╡L,2850000,36241,,0.0,0
дj╖╦┬э,дgжa,кQ╛Ёмq181~210жa╕╣,52.31,╣A,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,413249,7900,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эн√кL╕Їд@мq91~120╕╣,46.38,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950420,102.42,5,2,3,ж│,ж│,5000000,48819,,0.0,0
└s╝ц╢m,дgжa,└s╡╪мq841~870жa╕╣,6.11,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,205000,33552,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдпм№╡є42л╤1~30╕╣,60.78,жэ,,,10303,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700620,83.91,3,2,2,ж│,╡L,3200000,38136,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эд╢╣╪╕Ї539л╤27з╦1~30╕╣,91.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,001,│zд╤нэ,жэоaе╬,┐j│y,0671229,66.07,3,1,1,ж│,╡L,3700000,56001,,0.0,0
└s╝ц╢m,дgжa,дEоy╝dмq481~510жa╕╣,29.52,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,5759,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эдj║~╡є44л╤1~30╕╣,4.7,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840710,36.72,3,2,1,ж│,╡L,950000,25871,,0.0,0
└s╝ц╢m,дgжa,лn└sмq631~660жa╕╣,141.49,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1103500,7799,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬э╣┤╖Rл╤18з╦1~30╕╣,101.6,жэ,,,10302,дgжa5л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700201,115.26,4,2,3,ж│,╡L,3200000,27763,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mй╛лi╡є89л╤1~30╕╣,97.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780920,161.54,4,2,3,ж│,╡L,5560000,34419,,0.0,0
дj╖╦┬э,дgжa,д║м]мqоHз└дpмq271~300жa╕╣,264.71,,н╖┤║░╧,д■║╪л╪┐vе╬жa,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2830000,10691,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддj╖╦┬эдпйMдG╡є241~270╕╣,80.8,жэ,,,10304,дgжa1л╪кл1иожь2,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020825,224.93,4,2,5,ж│,╡L,14380000,63931,д@╝╙енн▒,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴кvдQдK╡є31~60╕╣,20.04,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,006,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880115,48.660000000000004,1,1,1,ж│,ж│,1150000,23633,,0.0,0
└s╝ц╢m,дgжa,дTмвдЇмq61~90жa╕╣,1080.59,,дsйYжaлOи|░╧,╜`╖~е╬жa,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21246000,19661,,0.0,0
