¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¤j¤º°Ï,¤g¦a,¤j¤º¬q1891~1920¦a¸¹,11544.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3463350,300,,0.0,0
¤»¥Ò°Ï,¤g¦a,µ×®H¬q1801~1830¦a¸¹,2079.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1101870,530,,0.0,0
ªF¤s°Ï,¤g¦a,¦N¨©­A¬q1321~1350¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,800,,0.0,0
³Â¨§°Ï,¤g¦a,®Ê¦¿¬q841~870¦a¸¹,132.35,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,7556,,0.0,0
³Â¨§°Ï,¤g¦a,³Â¨§¬q271~300¦a¸¹,2346.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13480000,5746,,0.0,0
·sÀç°Ï,¤g¦a,¨|¼w¬q451~480¦a¸¹,115.22,¨ä¥L,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,1128,,0.0,0
¬hÀç°Ï,¤g¦a,¤jûJ»L¬q811~840¦a¸¹,208.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1444000,6942,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áªv¸ô31~60¸¹,13.84,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870828,153.29,3,2,2,¦³,¦³,2800000,18266,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î§µ¸ô811~840¸¹,89.19,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0970808,246.04,5,2,4,¦³,µL,13280000,53975,,0.0,0
¬hÀç°Ï,¤g¦a,¼w¤¸¬q121~150¦a¸¹,7915.37,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57433579,7256,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q121~150¸¹,2.34,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¤Q¤»¼h,022,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800111,38.05,1,1,1,¦³,¦³,1380000,36268,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦¨µó56«Ñ1~30¸¹,63.0,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640318,67.91,4,2,2,¦³,µL,5000000,73627,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~30¸¹,23.28,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,228.53,3,2,2,¦³,¦³,10930000,47827,©Y¹D¥­­±,0.0,850000
ªF°Ï,¤g¦a,¤¯©M¬q1291~1320¦a¸¹,335.92,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30484740,90750,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q61~90¸¹,13.53,¨ä¥L,,,10302,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830504,175.75,3,2,2,¦³,¦³,9700000,55192,©Y¹D¥­­±,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R«Hµó91~120¸¹,22.01,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811229,119.99,3,2,2,¦³,¦³,4600000,38337,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤Eµó61~90¸¹,15.15,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841221,121.97,3,2,2,¦³,¦³,4160000,34107,¤É­°¾÷±ñ,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¹D¸ô121~150¸¹,19.63,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820310,109.64,3,2,2,¦³,¦³,3800000,34659,¤É­°¥­­±,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~30¸¹,31.12,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,303.54,4,2,2,¦³,¦³,15500000,51064,©Y¹D¥­­±,0.0,1800000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~30¸¹,22.91,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,221.92000000000002,3,2,2,¦³,¦³,10390000,46819,©Y¹D¥­­±,0.0,800000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q239«Ñ1~30¸¹,128.91,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010321,382.66,28,0,28,¦³,µL,34000000,88852,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤@¬q61~90¸¹,3.4,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800122,21.71,1,1,1,¦³,µL,450000,20728,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Gµó61~90¸¹,11.06,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h¡A§¨¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800422,74.31,3,2,2,¦³,¦³,2600000,34989,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏºaÅAµó123«Ñ1§Ë1~30¸¹,11.57,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880114,58.239999999999995,1,1,1,¦³,¦³,1500000,25755,©Y¹D¾÷±ñ,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤G¬q109«Ñ1~30¸¹,64.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0630701,86.07,4,2,3,¦³,µL,7200000,83653,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q216«Ñ31~60¸¹,85.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690429,105.72,3,2,2,¦³,µL,3000000,28377,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¼wµó141«Ñ31~60¸¹,22.35,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,005,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800109,76.44,2,1,1,¦³,¦³,2300000,30089,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q91~120¸¹,33.17,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0881021,139.0,3,2,2,¦³,¦³,4380000,31511,©Y¹D¥­­±,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ19§Ë1~30¸¹,91.76,¦í,,,10304,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,162.82,4,2,3,¦³,¦³,8600000,52819,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤G¬q36«Ñ20§Ë1~30¸¹,68.62,¤u,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641002,72.38,4,2,3,¦³,µL,5450000,75297,,0.0,0
¦w«n°Ï,¤g¦a,¦{¥_¬q961~990¦a¸¹,143.34,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4552700,31762,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô387«Ñ1~30¸¹,106.03,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791101,205.46,5,2,3,¦³,µL,6500000,31636,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÆQ¥Ð¸ô331~360¸¹,102.47,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950918,166.45,3,2,3,¦³,µL,6800000,40853,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀôÀ]¥_¸ô849«Ñ10§Ë1~30¸¹,175.69,¦í,,,10304,¤g¦a6«Øª«2¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011105,328.04,4,2,5,¦³,¦³,18580000,56639,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤@µó118«Ñ1~30¸¹,79.07,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,197.32999999999998,5,2,4,¦³,µL,8950000,45355,,0.0,0
¦w«n°Ï,¤g¦a,®ü¦è¬q511~540¦a¸¹,276.18,¹A,,,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1253100,4537,,0.0,0
¦w«n°Ï,¤g¦a,·ËáY¬q1171~1200¦a¸¹,75.8,¦í,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,42216,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤@µó130«Ñ1~30¸¹,82.55,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,184.34,5,2,4,¦³,µL,8800000,47738,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤½¶é«n¸ô362«Ñ1~30¸¹,11.85,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì1,¤@¼h,025,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840104,155.64000000000001,3,2,2,¦³,¦³,5350000,34374,©Y¹D¥­­±,0.0,0
¦w¥­°Ï,¤g¦a,·s«n¬q31~60¦a¸¹,121.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,74380,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô769«Ñ32§Ë31~60¸¹,55.91,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0571120,76.11,2,1,1,¦³,µL,2000000,26278,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤¤s¸ô8«Ñ1~30¸¹,15.56,°Ó,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿j³y,0540101,23.73,2,1,1,¦³,µL,509516,21471,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¤å¥­¸ô461«Ñ61~90¸¹,150.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020717,426.29,6,3,5,¦³,µL,35000000,82104,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªkµØµó1~30¸¹,53.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0591025,80.78,3,2,2,¦³,µL,4380000,54221,,0.0,0
¥_°Ï,¤g¦a,¥¿Ä±¬q901~930¦a¸¹,87.94,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,701361,7975,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤G¬q54«Ñ1~30¸¹,58.47,°Ó,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿j³y,,36.78,2,1,1,¦³,µL,2500000,67972,,0.0,0
¥_°Ï,¤g¦a,¥ß¤H¬q1261~1290¦a¸¹,66.0,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4390000,66515,,0.0,0
¦w¥­°Ï,¤g¦a,ª÷µØ¬q61~90¦a¸¹,220.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13880000,63091,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï©É¥­¸ô140«Ñ27§Ë1~30¸¹,19.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810312,100.38,2,1,1,¦³,¦³,2450000,24407,©Y¹D¥­­±,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Eµó192«Ñ61~90¸¹,6.78,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,79.12,2,2,2,¦³,¦³,2300000,29070,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¤Tµó31~60¸¹,99.54,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950707,290.69,4,2,5,¦³,µL,16800000,57794,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,15.2,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850919,152.19,3,2,2,¦³,¦³,4750000,31211,©Y¹D¥­­±,0.0,0
¦w¥­°Ï,¤g¦a,·s«n¬q31~60¦a¸¹,196.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16600000,84694,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó280«Ñ1~30¸¹,75.6,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700417,97.58,3,2,3,¦³,µL,4820000,49395,,0.0,0
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô918«Ñ8§Ë1~30¸¹,0.0,,,,10304,¤g¦a0«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020204,246.42,4,1,4,¦³,µL,8250000,33479,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦¨¥\¸ô22«Ñ1~30¸¹,47.37,°Ó,,,10305,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,015,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021128,440.6,3,2,2,¦³,¦³,25520000,57921,©Y¹D¥­­±,50.92,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°ÏªZ¸t¸ô69«Ñ40§Ë1~30¸¹,4.84,¨ä¥L,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,012,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,35.68,0,0,0,µL,¦³,880000,24664,,0.0,0
¥_°Ï,¤g¦a,¥_¤¸¬q601~630¦a¸¹,439.67,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37240000,84700,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©Mµ½µó61~90¸¹,81.69,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620118,81.17,3,2,1,¦³,µL,3700000,45583,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï³Ó§Q¸ô206«Ñ31~60¸¹,34.25,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0690706,75.60000000000001,2,1,1,¦³,µL,3500000,46296,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô609«Ñ1~30¸¹,85.14,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,,¿ûµ¬²V¾®¤gºc³y,0680815,184.81,4,2,4,¦³,µL,3000000,16233,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Q¤@µó17«Ñ31~60¸¹,99.0,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020607,256.78,5,2,5,¦³,µL,12660000,49303,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ú¦{¤Cµó61~90¸¹,173.2,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020516,303.0,5,2,4,¦³,µL,29000000,95710,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥»­ìµó¤T¬q234«Ñ141§Ë61~90¸¹,81.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830808,176.19,4,2,2,¦³,µL,4680000,26562,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥ß½å¸ô¤@¬q650«Ñ31~60¸¹,121.33,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020415,347.05,5,2,5,¦³,µL,24000000,69154,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w´Iµó391~420¸¹,82.43,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690624,120.29,3,2,2,¦³,µL,4300000,35747,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¿³¦w¸ô91~120¸¹,103.74,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950530,257.17,5,2,5,¦³,µL,8550000,33246,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q168«Ñ8§Ë1~30¸¹,77.69,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,186.96,3,3,3,¦³,¦³,6800000,36371,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q168«Ñ8§Ë1~30¸¹,82.49,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,192.11,3,3,3,¦³,¦³,7500000,39040,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀ]«e¤G¸ô83«Ñ31~60¸¹,101.19,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011205,157.72000000000003,4,2,4,¦³,µL,8400000,53259,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤@¬q168«Ñ8§Ë1~30¸¹,128.35,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021126,201.3,4,3,3,¦³,¦³,7600000,37755,,0.0,0
