╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣й╖s╕Ї31~60╕╣,13.82,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000322,132.11,3,2,2,ж│,╡L,6500000,46869,йY╣D╛ў▒ё,8.36,700000
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дgоwдK╡є211~240╕╣,117.34,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020926,215.25,5,2,4,ж│,╡L,10000000,46458,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧┐│╖г╕Ї309л╤50з╦1~30╕╣,10.89,░╙,,,10303,дgжa1л╪кл1иожь1,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951016,96.37,2,1,1,ж│,ж│,3800000,39431,йY╣D╛ў▒ё,13.31,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖чйў╡є1~30╕╣,17.74,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810702,120.98,3,2,2,ж│,ж│,3000000,24797,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┐│╖г╕Ї26л╤1~30╕╣,102.37,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,игифеж╡n░Oи╞╢╡,0930511,183.69,2,2,3,ж│,╡L,3500000,19054,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧д╙╡╪╡є31~60╕╣,21.57,░╙,,,10301,дgжa1л╪кл1иожь1,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021106,182.89,2,2,2,ж│,╡L,12300000,67254,йY╣Dенн▒,26.34,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧║X╖г╕Ї126л╤91~120╕╣,7.03,░╙,,,10303,дgжa1л╪кл1иожь0,дK╝h,015,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850205,54.86,1,1,1,ж│,ж│,1380000,25155,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧?лс╡є1~30╕╣,24.6,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0730418,90.05,3,2,1,ж│,╡L,1800000,19989,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖г▒ъ╕Ї269л╤50з╦1~30╕╣,105.46,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021015,180.54,4,2,3,ж│,╡L,9800000,54282,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╖г▒ъ╕Ї269л╤50з╦1~30╕╣,104.38,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021015,180.38,4,2,3,ж│,╡L,10400000,57656,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е¤│╙╕Ї121~150╕╣,13.14,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960402,124.50999999999999,3,2,2,ж│,ж│,4980000,39997,йY╣D╛ў▒ё,12.46,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧┬┼йў╕Ї301~330╕╣,137.75,жэ,,,10304,дgжa1л╪кл1иожь5,д@╝hбAдG╝hбAдT╝hбAзи╝hбAигифеж╡n░Oи╞╢╡,015,й▒н▒(й▒╛Q),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000526,1000.8199999999999,0,0,0,╡L,ж│,99500000,99418,йY╣Dенн▒,76.62,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧пq╕s╕Ї1л╤31~60╕╣,88.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680321,80.02,6,0,6,ж│,╡L,7800000,97476,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧й▒еJ│╗╕Ї31~60╕╣,99.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0990906,296.99,5,2,5,ж│,╡L,23000000,77444,,0.0,0
╖г▒ъ░╧,дgжa,╖г│гмqдTдpмq391~420жa╕╣,0.68,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29920,0,,0.0,0
╖г▒ъ░╧,дgжa,╖г│гмqдTдpмq391~420жa╕╣,0.53,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23320,0,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дхож╕Ї1~30╕╣,16.01,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840325,97.39,2,2,1,ж│,ж│,3500000,35938,д╔н░╛ў▒ё,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧д╢╣╪╕Ї221л╤1~30╕╣,14.52,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960402,136.49,3,2,2,ж│,╡L,6300000,46157,йY╣Dенн▒,15.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дjдддG╕Ї271~300╕╣,11.16,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960112,97.36,2,2,1,ж│,ж│,4100000,42112,йY╣D╛ў▒ё,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї841~870╕╣,33.98,жэ,,,10304,дgжa2л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851227,156.24,3,2,2,ж│,ж│,4500000,28802,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╖sлn╡є61~90╕╣,11.74,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000927,116.62,2,1,1,ж│,ж│,6650000,57023,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧лnл╠╕Ї241~270╕╣,33.74,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAзи╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,1021227,209.01,4,2,2,ж│,ж│,33000000,157887,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧лnл╠╕Ї241~270╕╣,34.42,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝hбAл╬│╗мЁеXклбA├M╝╙бAзи╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,1021227,211.76,4,2,2,ж│,ж│,34000000,160559,йY╣Dенн▒,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║a┴`╕Ї536л╤1~30╕╣,23.76,жэ,,,10303,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811203,122.87,3,2,2,ж│,ж│,4050000,32962,йY╣Dенн▒,0.0,700000
ек└ч░╧,дgжa,╖s╔▄мqдGдpмq721~750жa╕╣,58.0,░╙,,,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13300000,229310,,0.0,0
е├жw░╧,дgжa,пQ╛ЁкLмq331~360жa╕╣,1322.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,2572,,0.0,0
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧┐PлnдG╡є61~90╕╣,114.87,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,239.2,5,2,4,ж│,╡L,11120000,46488,,0.0,0
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧е╥│Є╕Ї┬╫е╨л╤176з╦1~30╕╣,132.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0681107,87.72,2,2,1,ж│,╡L,2550000,29070,,0.0,0
йгдs░╧,дgжa,йгдsмq241~270жa╕╣,184.0,░╙,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13910000,75598,,0.0,0
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧о№жие_╡є121~150╕╣,70.47,жэ,,,10304,дgжa2л╪кл1иожь0,е■,005,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840715,153.89,4,2,4,ж│,╡L,4500000,29242,,0.0,0
е├жw░╧,дgжa,пQ╛ЁкLмq601~630жa╕╣,2.32,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3486,1503,,0.0,0
▒ъйx░╧,дgжa,╖s┐│мq151~180жa╕╣,45.37,╣A,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,823465,18150,,0.0,0
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧╛Ї╖sдT╕Ї70л╤1~30╕╣,95.37,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021028,273.29,4,2,2,ж│,ж│,13600000,49764,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ёкF╕Ї541~570╕╣,17.25,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850110,132.0,4,2,2,ж│,ж│,3850000,29167,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхл╪╡є241~270╕╣,8.38,жэ,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840722,135.05,3,2,2,ж│,ж│,5100000,37764,йY╣Dенн▒,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧║╓╕█дT╡є61~90╕╣,31.94,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020901,218.42000000000002,3,2,2,ж│,ж│,14390000,65882,йY╣Dенн▒,16.58,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧║╓╕█дT╡є91~120╕╣,25.0,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020901,167.34,3,2,2,ж│,ж│,8600000,51392,йY╣Dенн▒,16.58,0
╗ёдs░╧,дgжa,лn╡╪мq61~90жa╕╣,106.08,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9300000,87670,,0.0,0
╗ёдs░╧,л╪кл,░к╢пел╗ёдs░╧е┴┐│╕Ї31~60╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0641002,139.2,2,1,2,ж│,╡L,3200000,22989,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧йM╝w╡є1~30╕╣,28.81,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001201,194.97,3,2,2,ж│,ж│,9200000,47187,йY╣Dенн▒,16.58,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧░ъ┐│╡є1~30╕╣,26.9,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0701230,73.65,3,2,2,ж│,╡L,2000000,27155,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╣Lлi╕Ї65л╤1~30╕╣,44.21,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0820506,152.66,5,3,5,ж│,╡L,4500000,29477,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е_дх╡є82л╤1~30╕╣,16.94,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830223,88.6,2,2,2,ж│,╡L,3280000,37020,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є1~30╕╣,30.11,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,168.34,4,2,2,ж│,ж│,10800000,64156,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є31~60╕╣,34.42,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,202.35,4,2,2,ж│,ж│,11800000,58315,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є31~60╕╣,34.42,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,201.87,4,2,2,ж│,ж│,11750000,58206,йY╣Dенн▒,20.28,0
дj╛Ё░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╛Ё░╧дEдj╕Ї167л╤1~30╕╣,16.58,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870726,110.27000000000001,3,2,2,ж│,ж│,1950000,17684,йY╣D╛ў▒ё,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є1~30╕╣,27.1,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,153.13,3,2,2,ж│,ж│,8250000,53876,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є31~60╕╣,27.1,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,153.52,3,2,2,ж│,ж│,8700000,56670,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є31~60╕╣,27.1,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,153.52,3,2,2,ж│,ж│,9560000,62272,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧л╪░ъ╕Їд@мq53л╤61~90╕╣,21.59,жэ,,,10303,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691231,51.22,3,2,1,ж│,╡L,1660000,32409,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дд▒[и╜дд▒[дG╕Ї582л╤1~30╕╣,41.41,жэ,,,10304,дgжa1л╪кл3иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830818,123.32000000000001,3,2,2,ж│,ж│,3300000,26760,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е├йM╡є78л╤1~30╕╣,30.62,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680430,87.72,2,1,1,ж│,╡L,1240000,14136,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е├║╓╡є50л╤1~30╕╣,158.11,жэ,,,10302,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020720,235.17,5,2,3,ж│,ж│,18000000,76540,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧┤_╡╪д@╡є1~30╕╣,13.81,░╙,,,10304,дgжa1л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020901,122.99000000000001,3,2,2,ж│,ж│,7000000,56915,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧┤_╡╪д@╡є1~30╕╣,13.96,░╙,,,10304,дgжa1л╪кл1иожь0,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020901,125.80000000000001,3,2,2,ж│,ж│,7000000,55644,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї160л╤26з╦1~30╕╣,21.99,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821221,135.03,3,2,2,ж│,ж│,5000000,37029,йY╣Dенн▒,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дддsкF╕Ї58л╤1~30╕╣,9.93,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860825,149.51,4,2,2,ж│,ж│,4830000,32306,йY╣D╛ў▒ё,16.52,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧й·╛╟╕Ї211~240╕╣,88.48,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAл╬│╗мЁеXклбA├M╝╙,004,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020926,236.62,5,2,3,ж│,ж│,14880000,62886,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╗ёлnд@╕Ї246л╤1~30╕╣,118.5,жэ,,,10304,дgжa3л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020916,204.45,5,2,4,ж│,ж│,13500000,66031,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧днйM╕Ї331~360╕╣,92.73,жэ,,,10303,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820108,155.6,4,2,3,ж│,╡L,6300000,40488,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧и╩дде|╡є1~30╕╣,209.35,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020308,419.17,6,2,7,ж│,╡L,30000000,71570,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дхе_╡є121~150╕╣,68.11,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0890704,149.34,3,1,3,ж│,╡L,5300000,35489,,0.0,0
дпкZ░╧,дgжa,пQкLмq871~900жa╕╣,251.95,,╢mз°░╧,дA║╪л╪┐vе╬жa,10203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1676600,6654,,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧╖┼ж{╡є61~90╕╣,75.91,ифеL,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680925,92.0,5,4,3,ж│,╡L,4000000,43478,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дпкZ░╧дK╝wкF╕Ї388л╤31~60╕╣,133.56,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020807,310.9,5,2,6,ж│,╡L,18000000,57896,,0.0,0
дпкZ░╧,дgжa,дп└sмq1~30жa╕╣,4680.36,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,1282,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дпе·╕Ї176л╤1~30╕╣,85.95,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0910408,193.47,5,2,4,ж│,╡L,8100000,41867,,0.0,0
│╛кQ░╧,дgжa,╗ёкQмq301~330жa╕╣,4.78,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180660,37795,,0.0,0
│╛кQ░╧,дgжa,╗ёкQмq301~330жa╕╣,4.78,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180660,37795,,0.0,0
│╛кQ░╧,дgжa,╗ёкQмq301~330жa╕╣,2.39,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90330,37795,,0.0,0
│╛кQ░╧,дgжa,╗ёкQмq301~330жa╕╣,7.17,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290988,40584,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧и╩жNдн╕Ї121~150╕╣,91.22,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020710,240.64,5,2,4,ж│,╡L,14400000,59840,,0.0,0
дпкZ░╧,дgжa,дп╢пмq61~90жa╕╣,98.4,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6980000,70935,,0.0,0
дпкZ░╧,дgжa,ж╦лсмq451~480жa╕╣,62.8,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1067600,17000,,0.0,0
дпкZ░╧,дgжa,дп╕qмq991~1020жa╕╣,2946.86,,дsйYжaлOи|░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41457500,14068,,0.0,0
нX█_░╧,й╨жa(дgжa+л╪кл),░к╢пелнX█_░╧е┴кv╕Ї121~150╕╣,80.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820302,266.48,5,2,4,ж│,╡L,5000000,18763,,0.0,0
